Adding job tentatively -- it will be properly scheduled when the scheduler starts
Added job "Send mailing every 1 minute" to job store "default"
Scheduler started
Looking for jobs to run
Adding job tentatively -- it will be properly scheduled when the scheduler starts
Added job "Send mailing every 1 minute" to job store "default"
Scheduler started
Looking for jobs to run
Next wakeup is due at 2024-07-24 17:38:34.673912+03:00 (in 59.997998 seconds)
Adding job tentatively -- it will be properly scheduled when the scheduler starts
Added job "Send mailing every 1 minute" to job store "default"
Scheduler started
Looking for jobs to run
Next wakeup is due at 2024-07-24 17:38:35.205008+03:00 (in 59.997480 seconds)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\templates with glob **/*.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\blog\templates with glob **/*.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\mailsender\templates with glob **/*.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\locale with glob **/*.mo.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\blog\locale with glob **/*.mo.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\locale with glob **/*.mo.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\mailsender\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1721829639.9263563
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1721829639.858428
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1721829638.7646396
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1721829640.0020833
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1721829639.8846781
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1721829638.7586381
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1721829607.4647732
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1721829640.011089
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\apscheduler\triggers\base.py first seen with mtime 1721829608.088289
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1721829639.978263
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1721829640.0100899
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\blog\admin.py first seen with mtime 1721677927.4785676
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1721829639.980263
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1721829638.1332638
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1721829638.384921
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1721829639.8624299
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1721829640.0060852
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1721829639.882435
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1721829640.0249352
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1721829638.7616403
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1721829639.8446996
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1721829639.9285314
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1721829639.4492006
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1721829640.001083
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1721829638.7576382
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1721829639.8574278
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1721829640.0070841
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1721829639.9902656
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\tzdata\__init__.py first seen with mtime 1721829607.7564056
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1721829639.8509786
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1721829640.0132926
File C:\Users\printHelloworld\PycharmProjects\e_shop\config\__init__.py first seen with mtime 1719337428.8111897
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1721829639.9335415
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1721829638.8698456
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1721829640.0040834
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1721829638.06044
File C:\Users\printHelloworld\PycharmProjects\e_shop\blog\views.py first seen with mtime 1721677927.4834945
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1721829639.9902656
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1721829638.1332638
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1721829639.9355428
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1721829638.654087
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1721829658.81095
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1721829639.8804345
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1721829639.9153178
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1707246652.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1721829639.856428
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\apscheduler\executors\__init__.py first seen with mtime 1721829608.0761766
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1721829639.996322
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\apscheduler\executors\base.py first seen with mtime 1721829608.0771961
File C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\templatetags\__init__.py first seen with mtime 1720869685.5421033
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1721829638.7576382
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1721829639.9953222
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1721829639.6408067
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1721829639.9253566
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1721829639.8554273
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1721829639.9113164
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1721829639.864431
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1721829640.0207186
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1721829639.8594284
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1721829638.3809197
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1721829640.009087
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1721829639.9285314
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\_virtualenv.py first seen with mtime 1721829590.7207735
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1721829639.8487017
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1721829638.3859215
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1721829639.8614304
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1721829639.8457
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1721829638.652086
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1721829639.4515595
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\csv.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1721829639.9993227
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1721829639.8524246
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1721829638.382921
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1721829639.8866787
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\apscheduler\job.py first seen with mtime 1721829608.0751765
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1721829658.812951
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1721829639.9393477
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1721829639.9163177
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1721829639.9393477
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1721829640.0077143
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1721829639.9325416
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1721829638.861765
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1721829639.9325416
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1721829640.0153506
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1721829638.3839204
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\colorama\ansi.py first seen with mtime 1721829611.0373974
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1721829639.639794
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1721829639.9862647
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1721829639.929538
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1721829639.8395119
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1721829639.937543
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1721829638.05944
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1721829639.881435
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1721829640.0184548
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1721829639.8906798
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1707246652.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1721829638.3819206
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1721829639.9018154
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1721829639.8754334
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1721829638.872547
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1721829640.001083
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1721829638.6530867
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1721829640.023935
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1721829638.7616403
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1721829639.8467002
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1721829639.9263563
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1721829638.3819206
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1721829639.8594284
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1721829639.9752629
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1721829638.3799198
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1721829639.9133167
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1721829638.7586381
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1721829639.8395119
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1721829639.919365
File C:\Users\printHelloworld\PycharmProjects\e_shop\mailsender\apps.py first seen with mtime 1721834009.9369316
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1721829639.7468977
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1721829639.9345424
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1721829640.0050833
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1721829638.2090814
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1707246652.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1721829639.8534274
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1721829639.8436995
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\mailsender\tasks.py first seen with mtime 1721836030.218049
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1721829639.914317
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1721829639.854427
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1721829639.9253566
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\readers.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1721829639.9973223
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1721829640.0077143
File C:\Users\printHelloworld\PycharmProjects\e_shop\mailsender\__init__.py first seen with mtime 1721834009.935926
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1721829639.8499765
File C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\views.py first seen with mtime 1722334576.2967114
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1721829639.8684304
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1721829639.996322
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1721829639.9822638
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1721829640.0174541
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1721829639.8509786
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1721829639.919365
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1721829639.8446996
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1707246652.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\tzlocal\__init__.py first seen with mtime 1721829608.0527864
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1721829638.0624409
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1721829638.7566385
File C:\Users\printHelloworld\PycharmProjects\e_shop\config\settings.py first seen with mtime 1721834009.932903
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1721829639.9822638
